Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    ASTERISCO       reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    DIVISION        reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    POTENCIA        reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    PORCENTAJE      reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    IGUALIGUAL      reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    DIFERENTE       reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    MENOR           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    MAYOR           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    MENORIGUAL      reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    MAYORIGUAL      reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    AND             reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    OR              reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    PUNTOCOMA       reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    error           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    ID              reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    LOCAL           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    GLOBAL          reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    FUNCTION        reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    CONTINUE        reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    PRINT           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    PRINTLN         reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    RETURN          reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    WHILE           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    BREAK           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    PUSH            reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    FOR             reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    POP             reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    IF              reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    STRUCT          reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    MUTABLE         reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    PARENTESISC     reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    COMA            reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    DOSPUNTOS       reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    CORCHETEC       reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    CORCHETEA       shift and go to state 104


state 133

    (116) acceso_struct -> ID PUNTO . ID

    ID              shift and go to state 178


state 134

    (47) expresion -> NOT expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    AND             reduce using rule 47 (expresion -> NOT expresion .)
    OR              reduce using rule 47 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 47 (expresion -> NOT expresion .)
    error           reduce using rule 47 (expresion -> NOT expresion .)
    ID              reduce using rule 47 (expresion -> NOT expresion .)
    LOCAL           reduce using rule 47 (expresion -> NOT expresion .)
    GLOBAL          reduce using rule 47 (expresion -> NOT expresion .)
    FUNCTION        reduce using rule 47 (expresion -> NOT expresion .)
    CONTINUE        reduce using rule 47 (expresion -> NOT expresion .)
    PRINT           reduce using rule 47 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 47 (expresion -> NOT expresion .)
    RETURN          reduce using rule 47 (expresion -> NOT expresion .)
    WHILE           reduce using rule 47 (expresion -> NOT expresion .)
    BREAK           reduce using rule 47 (expresion -> NOT expresion .)
    PUSH            reduce using rule 47 (expresion -> NOT expresion .)
    FOR             reduce using rule 47 (expresion -> NOT expresion .)
    POP             reduce using rule 47 (expresion -> NOT expresion .)
    IF              reduce using rule 47 (expresion -> NOT expresion .)
    STRUCT          reduce using rule 47 (expresion -> NOT expresion .)
    MUTABLE         reduce using rule 47 (expresion -> NOT expresion .)
    PARENTESISC     reduce using rule 47 (expresion -> NOT expresion .)
    COMA            reduce using rule 47 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 47 (expresion -> NOT expresion .)
    CORCHETEC       reduce using rule 47 (expresion -> NOT expresion .)
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    ASTERISCO       shift and go to state 116
    DIVISION        shift and go to state 117
    POTENCIA        shift and go to state 118
    PORCENTAJE      shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR           shift and go to state 123
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 125

  ! MAS             [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! ASTERISCO       [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! PORCENTAJE      [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 135

    (49) expresion -> CORCHETEA expresiones_coma . CORCHETEC
    (59) expresiones_coma -> expresiones_coma . COMA expresion

    CORCHETEC       shift and go to state 179
    COMA            shift and go to state 161


state 136

    (54) expresion -> PARSE PARENTESISA . INT64 COMA expresion PARENTESISC
    (55) expresion -> PARSE PARENTESISA . FLOAT64 COMA expresion PARENTESISC

    INT64           shift and go to state 180
    FLOAT64         shift and go to state 181


state 137

    (56) expresion -> SSTRING PARENTESISA . expresion PARENTESISC
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 182
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 138

    (94) while_instr -> WHILE expresion instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . llamada_funcion_struct_instr fininstr
    (6) instruccion -> . declaracion_var_instr fininstr
    (7) instruccion -> . llamada_funcion_instr fininstr
    (8) instruccion -> . modificacion_struct fininstr
    (9) instruccion -> . modificar_arreglo fininstr
    (10) instruccion -> . asignacion_instr fininstr
    (11) instruccion -> . funciones_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . imprimir_instr fininstr
    (14) instruccion -> . structs_instr fininstr
    (15) instruccion -> . return_instr fininstr
    (16) instruccion -> . while_instr fininstr
    (17) instruccion -> . break_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . for_instr fininstr
    (20) instruccion -> . pop_instr fininstr
    (21) instruccion -> . if_instr fininstr
    (22) instruccion -> . error fininstr
    (91) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (74) declaracion_var_instr -> . LOCAL ID
    (75) declaracion_var_instr -> . GLOBAL ID
    (76) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (117) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (70) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (68) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> . ID IGUAL expresion
    (84) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (85) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (100) continue_instr -> . CONTINUE
    (80) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (82) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (108) structs_instr -> . structs_inmutable
    (109) structs_instr -> . structs_mutable
    (97) return_instr -> . RETURN expresion
    (98) return_instr -> . RETURN
    (94) while_instr -> . WHILE expresion instrucciones END
    (99) break_instr -> . BREAK
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (95) for_instr -> . FOR ID IN expresion instrucciones END
    (96) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (101) if_instr -> . IF expresion instrucciones END
    (102) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr END
    (104) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (110) structs_inmutable -> . STRUCT ID lista_atributos END
    (111) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    END             shift and go to state 183
    error           shift and go to state 21
    ID              shift and go to state 22
    LOCAL           shift and go to state 23
    GLOBAL          shift and go to state 24
    FUNCTION        shift and go to state 25
    CONTINUE        shift and go to state 26
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    RETURN          shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    PUSH            shift and go to state 34
    FOR             shift and go to state 35
    POP             shift and go to state 36
    IF              shift and go to state 37
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instruccion                    shift and go to state 40
    llamada_funcion_struct_instr   shift and go to state 4
    declaracion_var_instr          shift and go to state 5
    llamada_funcion_instr          shift and go to state 6
    modificacion_struct            shift and go to state 7
    modificar_arreglo              shift and go to state 8
    asignacion_instr               shift and go to state 9
    funciones_instr                shift and go to state 10
    continue_instr                 shift and go to state 11
    imprimir_instr                 shift and go to state 12
    structs_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    while_instr                    shift and go to state 15
    break_instr                    shift and go to state 16
    push_instr                     shift and go to state 17
    for_instr                      shift and go to state 18
    pop_instr                      shift and go to state 19
    if_instr                       shift and go to state 20
    structs_inmutable              shift and go to state 29
    structs_mutable                shift and go to state 30

state 139

    (58) push_instr -> PUSH NOT PARENTESISA . expresion COMA expresion PARENTESISC
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 184
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 140

    (95) for_instr -> FOR ID IN . expresion instrucciones END
    (96) for_instr -> FOR ID IN . expresion DOSPUNTOS expresion instrucciones END
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 185
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 141

    (57) pop_instr -> POP NOT PARENTESISA . expresion PARENTESISC
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 186
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 142

    (101) if_instr -> IF expresion instrucciones . END
    (102) if_instr -> IF expresion instrucciones . elseifs_instr ELSE instrucciones END
    (103) if_instr -> IF expresion instrucciones . elseifs_instr END
    (104) if_instr -> IF expresion instrucciones . ELSE instrucciones END
    (3) instrucciones -> instrucciones . instruccion
    (105) elseifs_instr -> . elseifs_instr elseif_instr
    (106) elseifs_instr -> . elseif_instr
    (5) instruccion -> . llamada_funcion_struct_instr fininstr
    (6) instruccion -> . declaracion_var_instr fininstr
    (7) instruccion -> . llamada_funcion_instr fininstr
    (8) instruccion -> . modificacion_struct fininstr
    (9) instruccion -> . modificar_arreglo fininstr
    (10) instruccion -> . asignacion_instr fininstr
    (11) instruccion -> . funciones_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . imprimir_instr fininstr
    (14) instruccion -> . structs_instr fininstr
    (15) instruccion -> . return_instr fininstr
    (16) instruccion -> . while_instr fininstr
    (17) instruccion -> . break_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . for_instr fininstr
    (20) instruccion -> . pop_instr fininstr
    (21) instruccion -> . if_instr fininstr
    (22) instruccion -> . error fininstr
    (107) elseif_instr -> . ELSEIF expresion instrucciones
    (91) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (74) declaracion_var_instr -> . LOCAL ID
    (75) declaracion_var_instr -> . GLOBAL ID
    (76) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (117) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (70) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (68) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> . ID IGUAL expresion
    (84) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (85) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (100) continue_instr -> . CONTINUE
    (80) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (82) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (108) structs_instr -> . structs_inmutable
    (109) structs_instr -> . structs_mutable
    (97) return_instr -> . RETURN expresion
    (98) return_instr -> . RETURN
    (94) while_instr -> . WHILE expresion instrucciones END
    (99) break_instr -> . BREAK
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (95) for_instr -> . FOR ID IN expresion instrucciones END
    (96) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (101) if_instr -> . IF expresion instrucciones END
    (102) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr END
    (104) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (110) structs_inmutable -> . STRUCT ID lista_atributos END
    (111) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    END             shift and go to state 187
    ELSE            shift and go to state 189
    error           shift and go to state 21
    ELSEIF          shift and go to state 191
    ID              shift and go to state 22
    LOCAL           shift and go to state 23
    GLOBAL          shift and go to state 24
    FUNCTION        shift and go to state 25
    CONTINUE        shift and go to state 26
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    RETURN          shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    PUSH            shift and go to state 34
    FOR             shift and go to state 35
    POP             shift and go to state 36
    IF              shift and go to state 37
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    elseifs_instr                  shift and go to state 188
    instruccion                    shift and go to state 40
    elseif_instr                   shift and go to state 190
    llamada_funcion_struct_instr   shift and go to state 4
    declaracion_var_instr          shift and go to state 5
    llamada_funcion_instr          shift and go to state 6
    modificacion_struct            shift and go to state 7
    modificar_arreglo              shift and go to state 8
    asignacion_instr               shift and go to state 9
    funciones_instr                shift and go to state 10
    continue_instr                 shift and go to state 11
    imprimir_instr                 shift and go to state 12
    structs_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    while_instr                    shift and go to state 15
    break_instr                    shift and go to state 16
    push_instr                     shift and go to state 17
    for_instr                      shift and go to state 18
    pop_instr                      shift and go to state 19
    if_instr                       shift and go to state 20
    structs_inmutable              shift and go to state 29
    structs_mutable                shift and go to state 30

state 143

    (114) atributo -> ID . DOSPUNTOS DOSPUNTOS tipo
    (115) atributo -> ID .

    DOSPUNTOS       shift and go to state 192
    PUNTOCOMA       reduce using rule 115 (atributo -> ID .)


state 144

    (110) structs_inmutable -> STRUCT ID lista_atributos . END
    (112) lista_atributos -> lista_atributos . atributo fininstr
    (114) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo
    (115) atributo -> . ID

    END             shift and go to state 193
    ID              shift and go to state 143

    atributo                       shift and go to state 194

state 145

    (113) lista_atributos -> atributo . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 195

state 146

