Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    RETURN          reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    IF              reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    FOR             reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    POP             reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    PUSH            reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    STRUCT          reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    MUTABLE         reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    PARENTESISC     reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    DOSPUNTOS       reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    COMA            reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    CORCHETEC       reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    IN              reduce using rule 35 (expresion -> expresion ASTERISCO expresion .)
    POTENCIA        shift and go to state 120

  ! POTENCIA        [ reduce using rule 35 (expresion -> expresion ASTERISCO expresion .) ]
  ! MAS             [ shift and go to state 116 ]
  ! MENOS           [ shift and go to state 117 ]
  ! ASTERISCO       [ shift and go to state 118 ]
  ! DIVISION        [ shift and go to state 119 ]
  ! PORCENTAJE      [ shift and go to state 121 ]
  ! IGUALIGUAL      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]


state 167

    (36) expresion -> expresion DIVISION expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    MAS             reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    ASTERISCO       reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    PORCENTAJE      reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    error           reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    PRINT           reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    PRINTLN         reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    ID              reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    LOCAL           reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    GLOBAL          reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    FUNCTION        reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    WHILE           reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    BREAK           reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    CONTINUE        reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    RETURN          reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    IF              reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    FOR             reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    POP             reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    PUSH            reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    STRUCT          reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    MUTABLE         reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    PARENTESISC     reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    DOSPUNTOS       reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    CORCHETEC       reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    IN              reduce using rule 36 (expresion -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 120

  ! POTENCIA        [ reduce using rule 36 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 116 ]
  ! MENOS           [ shift and go to state 117 ]
  ! ASTERISCO       [ shift and go to state 118 ]
  ! DIVISION        [ shift and go to state 119 ]
  ! PORCENTAJE      [ shift and go to state 121 ]
  ! IGUALIGUAL      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]


state 168

    (37) expresion -> expresion POTENCIA expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    MAS             reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    ASTERISCO       reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    PORCENTAJE      reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    error           reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    PRINT           reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    PRINTLN         reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    LOCAL           reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    GLOBAL          reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    FUNCTION        reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    FOR             reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    POP             reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    PUSH            reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    STRUCT          reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    MUTABLE         reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    PARENTESISC     reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    DOSPUNTOS       reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    CORCHETEC       reduce using rule 37 (expresion -> expresion POTENCIA expresion .)
    IN              reduce using rule 37 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 116 ]
  ! MENOS           [ shift and go to state 117 ]
  ! ASTERISCO       [ shift and go to state 118 ]
  ! DIVISION        [ shift and go to state 119 ]
  ! POTENCIA        [ shift and go to state 120 ]
  ! PORCENTAJE      [ shift and go to state 121 ]
  ! IGUALIGUAL      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]


state 169

    (38) expresion -> expresion PORCENTAJE expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    MAS             reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    ASTERISCO       reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    DIVISION        reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    PORCENTAJE      reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    AND             reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    OR              reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    error           reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    PRINT           reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    PRINTLN         reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    ID              reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    LOCAL           reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    GLOBAL          reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    FUNCTION        reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    WHILE           reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    BREAK           reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    CONTINUE        reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    RETURN          reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    IF              reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    FOR             reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    POP             reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    PUSH            reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    STRUCT          reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    MUTABLE         reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    PARENTESISC     reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    DOSPUNTOS       reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    COMA            reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    CORCHETEC       reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    IN              reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .)
    POTENCIA        shift and go to state 120

  ! POTENCIA        [ reduce using rule 38 (expresion -> expresion PORCENTAJE expresion .) ]
  ! MAS             [ shift and go to state 116 ]
  ! MENOS           [ shift and go to state 117 ]
  ! ASTERISCO       [ shift and go to state 118 ]
  ! DIVISION        [ shift and go to state 119 ]
  ! PORCENTAJE      [ shift and go to state 121 ]
  ! IGUALIGUAL      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]


state 170

    (39) expresion -> expresion IGUALIGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    PRINT           reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    PRINTLN         reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    LOCAL           reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    GLOBAL          reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    FUNCTION        reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    WHILE           reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    BREAK           reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    CONTINUE        reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    RETURN          reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    IF              reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    FOR             reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    POP             reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    PUSH            reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    STRUCT          reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    MUTABLE         reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    PARENTESISC     reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    DOSPUNTOS       reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    CORCHETEC       reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    IN              reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121

  ! MAS             [ reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! ASTERISCO       [ reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]


state 171

    (40) expresion -> expresion DIFERENTE expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    PRINT           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    PRINTLN         reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    LOCAL           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    GLOBAL          reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    FUNCTION        reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    WHILE           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    BREAK           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    CONTINUE        reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RETURN          reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    IF              reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    FOR             reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    POP             reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    PUSH            reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    STRUCT          reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MUTABLE         reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    PARENTESISC     reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    DOSPUNTOS       reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    CORCHETEC       reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    IN              reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121

  ! MAS             [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! ASTERISCO       [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! PORCENTAJE      [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]


state 172

    (41) expresion -> expresion MENOR expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 41 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 41 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 41 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 41 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 41 (expresion -> expresion MENOR expresion .)
    error           reduce using rule 41 (expresion -> expresion MENOR expresion .)
    PRINT           reduce using rule 41 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 41 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 41 (expresion -> expresion MENOR expresion .)
    LOCAL           reduce using rule 41 (expresion -> expresion MENOR expresion .)
    GLOBAL          reduce using rule 41 (expresion -> expresion MENOR expresion .)
    FUNCTION        reduce using rule 41 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 41 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 41 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 41 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 41 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 41 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 41 (expresion -> expresion MENOR expresion .)
    POP             reduce using rule 41 (expresion -> expresion MENOR expresion .)
    PUSH            reduce using rule 41 (expresion -> expresion MENOR expresion .)
    STRUCT          reduce using rule 41 (expresion -> expresion MENOR expresion .)
    MUTABLE         reduce using rule 41 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> expresion MENOR expresion .)
    PARENTESISC     reduce using rule 41 (expresion -> expresion MENOR expresion .)
    DOSPUNTOS       reduce using rule 41 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 41 (expresion -> expresion MENOR expresion .)
    CORCHETEC       reduce using rule 41 (expresion -> expresion MENOR expresion .)
    IN              reduce using rule 41 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121

  ! MAS             [ reduce using rule 41 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion MENOR expresion .) ]
  ! ASTERISCO       [ reduce using rule 41 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 41 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 41 (expresion -> expresion MENOR expresion .) ]
  ! PORCENTAJE      [ reduce using rule 41 (expresion -> expresion MENOR expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]


state 173

    (42) expresion -> expresion MAYOR expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 42 (expresion -> expresion MAYOR expresion .)
