Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    MAS             reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    MENOS           reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    ASTERISCO       reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    DIVISION        reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    POTENCIA        reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    PORCENTAJE      reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    IGUALIGUAL      reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    DIFERENTE       reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    MENOR           reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    MAYOR           reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    MENORIGUAL      reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    MAYORIGUAL      reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    AND             reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    OR              reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    PUNTOCOMA       reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    error           reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    LOCAL           reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    GLOBAL          reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    ID              reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    FUNCTION        reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    CONTINUE        reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    PRINT           reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    PRINTLN         reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    RETURN          reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    WHILE           reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    BREAK           reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    PUSH            reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    FOR             reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    POP             reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    IF              reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    STRUCT          reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    MUTABLE         reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    DOSPUNTOS       reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    CORCHETEC       reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    PARENTESISC     reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    COMA            reduce using rule 72 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)


state 148

    (75) declaracion_var_instr -> GLOBAL ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> GLOBAL ID IGUAL expresion .
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    DOSPUNTOS       shift and go to state 194
    PUNTOCOMA       reduce using rule 77 (declaracion_var_instr -> GLOBAL ID IGUAL expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    ASTERISCO       shift and go to state 112
    DIVISION        shift and go to state 113
    POTENCIA        shift and go to state 114
    PORCENTAJE      shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR           shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123


state 149

    (87) parametro -> ID . DOSPUNTOS DOSPUNTOS tipo
    (88) parametro -> ID .

    DOSPUNTOS       shift and go to state 195
    PARENTESISC     reduce using rule 88 (parametro -> ID .)
    COMA            reduce using rule 88 (parametro -> ID .)


state 150

    (83) funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC . instrucciones END
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . declaracion_var_instr fininstr
    (6) instruccion -> . llamada_funcion_instr fininstr
    (7) instruccion -> . modificacion_struct fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . asignacion_instr fininstr
    (10) instruccion -> . funciones_instr fininstr
    (11) instruccion -> . continue_instr fininstr
    (12) instruccion -> . imprimir_instr fininstr
    (13) instruccion -> . structs_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . while_instr fininstr
    (16) instruccion -> . break_instr fininstr
    (17) instruccion -> . push_instr fininstr
    (18) instruccion -> . for_instr fininstr
    (19) instruccion -> . pop_instr fininstr
    (20) instruccion -> . if_instr fininstr
    (21) instruccion -> . error fininstr
    (73) declaracion_var_instr -> . LOCAL ID
    (74) declaracion_var_instr -> . GLOBAL ID
    (75) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (76) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (78) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (113) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (69) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (67) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (68) asignacion_instr -> . ID IGUAL expresion
    (83) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (84) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (96) continue_instr -> . CONTINUE
    (79) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (80) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (82) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (104) structs_instr -> . structs_inmutable
    (105) structs_instr -> . structs_mutable
    (93) return_instr -> . RETURN expresion
    (94) return_instr -> . RETURN
    (90) while_instr -> . WHILE expresion instrucciones END
    (95) break_instr -> . BREAK
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (91) for_instr -> . FOR ID IN expresion instrucciones END
    (92) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (97) if_instr -> . IF expresion instrucciones END
    (98) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr END
    (100) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (106) structs_inmutable -> . STRUCT ID lista_atributos END
    (107) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    error           shift and go to state 20
    LOCAL           shift and go to state 21
    GLOBAL          shift and go to state 23
    ID              shift and go to state 22
    FUNCTION        shift and go to state 24
    CONTINUE        shift and go to state 25
    PRINT           shift and go to state 26
    PRINTLN         shift and go to state 27
    RETURN          shift and go to state 30
    WHILE           shift and go to state 31
    BREAK           shift and go to state 32
    PUSH            shift and go to state 33
    FOR             shift and go to state 34
    POP             shift and go to state 35
    IF              shift and go to state 36
    STRUCT          shift and go to state 37
    MUTABLE         shift and go to state 38

    instrucciones                  shift and go to state 196
    instruccion                    shift and go to state 3
    declaracion_var_instr          shift and go to state 4
    llamada_funcion_instr          shift and go to state 5
    modificacion_struct            shift and go to state 6
    modificar_arreglo              shift and go to state 7
    asignacion_instr               shift and go to state 8
    funciones_instr                shift and go to state 9
    continue_instr                 shift and go to state 10
    imprimir_instr                 shift and go to state 11
    structs_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    break_instr                    shift and go to state 15
    push_instr                     shift and go to state 16
    for_instr                      shift and go to state 17
    pop_instr                      shift and go to state 18
    if_instr                       shift and go to state 19
    structs_inmutable              shift and go to state 28
    structs_mutable                shift and go to state 29

state 151

    (84) funciones_instr -> FUNCTION ID PARENTESISA parametros . PARENTESISC instrucciones END
    (85) parametros -> parametros . COMA parametro

    PARENTESISC     shift and go to state 197
    COMA            shift and go to state 198


state 152

    (86) parametros -> parametro .

    PARENTESISC     reduce using rule 86 (parametros -> parametro .)
    COMA            reduce using rule 86 (parametros -> parametro .)


state 153

    (81) imprimir_instr -> PRINT PARENTESISA expresiones_coma PARENTESISC .

    PUNTOCOMA       reduce using rule 81 (imprimir_instr -> PRINT PARENTESISA expresiones_coma PARENTESISC .)


state 154

    (58) expresiones_coma -> expresiones_coma COMA . expresion
    (22) expresion -> . PARENTESISA expresion PARENTESISC
    (23) expresion -> . CADENA
    (24) expresion -> . CARACTER
    (25) expresion -> . ENTERO
    (26) expresion -> . MENOS ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . MENOS DOBLE
    (29) expresion -> . NOTHING
    (30) expresion -> . ID
    (31) expresion -> . bandera
    (32) expresion -> . expresion MAS expresion
    (33) expresion -> . expresion MENOS expresion
    (34) expresion -> . expresion ASTERISCO expresion
    (35) expresion -> . expresion DIVISION expresion
    (36) expresion -> . expresion POTENCIA expresion
    (37) expresion -> . expresion PORCENTAJE expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (49) expresion -> . acceso_arreglo
    (50) expresion -> . push_instr
    (51) expresion -> . pop_instr
    (52) expresion -> . acceso_struct
    (53) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (54) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (55) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (60) bandera -> . TRUE
    (61) bandera -> . FALSE
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (70) acceso_arreglo -> . ID lista_dimensiones
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (112) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 69
    CADENA          shift and go to state 70
    CARACTER        shift and go to state 71
    ENTERO          shift and go to state 72
    MENOS           shift and go to state 73
    DOBLE           shift and go to state 74
    NOTHING         shift and go to state 75
    ID              shift and go to state 76
    NOT             shift and go to state 78
    CORCHETEA       shift and go to state 80
    PARSE           shift and go to state 85
    SSTRING         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    PUSH            shift and go to state 33
    POP             shift and go to state 35

    expresion                      shift and go to state 199
    bandera                        shift and go to state 77
    llamada_funcion_instr          shift and go to state 79
    acceso_arreglo                 shift and go to state 81
    push_instr                     shift and go to state 82
    pop_instr                      shift and go to state 83
    acceso_struct                  shift and go to state 84

state 155

    (82) imprimir_instr -> PRINTLN PARENTESISA expresiones_coma PARENTESISC .

    PUNTOCOMA       reduce using rule 82 (imprimir_instr -> PRINTLN PARENTESISA expresiones_coma PARENTESISC .)


state 156

    (32) expresion -> expresion MAS expresion .
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    MAS             reduce using rule 32 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 32 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 32 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 32 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 32 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion MAS expresion .)
    error           reduce using rule 32 (expresion -> expresion MAS expresion .)
    LOCAL           reduce using rule 32 (expresion -> expresion MAS expresion .)
    GLOBAL          reduce using rule 32 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 32 (expresion -> expresion MAS expresion .)
    FUNCTION        reduce using rule 32 (expresion -> expresion MAS expresion .)
    CONTINUE        reduce using rule 32 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 32 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 32 (expresion -> expresion MAS expresion .)
    RETURN          reduce using rule 32 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 32 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 32 (expresion -> expresion MAS expresion .)
    PUSH            reduce using rule 32 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 32 (expresion -> expresion MAS expresion .)
    POP             reduce using rule 32 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 32 (expresion -> expresion MAS expresion .)
    STRUCT          reduce using rule 32 (expresion -> expresion MAS expresion .)
    MUTABLE         reduce using rule 32 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 32 (expresion -> expresion MAS expresion .)
    CORCHETEC       reduce using rule 32 (expresion -> expresion MAS expresion .)
    PARENTESISC     reduce using rule 32 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 32 (expresion -> expresion MAS expresion .)
    ASTERISCO       shift and go to state 112
    DIVISION        shift and go to state 113
    POTENCIA        shift and go to state 114
    PORCENTAJE      shift and go to state 115

  ! ASTERISCO       [ reduce using rule 32 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 32 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 32 (expresion -> expresion MAS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 32 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 116 ]
  ! DIFERENTE       [ shift and go to state 117 ]
  ! MENOR           [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 157

    (33) expresion -> expresion MENOS expresion .
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    MAS             reduce using rule 33 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 33 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 33 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 33 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 33 (expresion -> expresion MENOS expresion .)
    LOCAL           reduce using rule 33 (expresion -> expresion MENOS expresion .)
    GLOBAL          reduce using rule 33 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 33 (expresion -> expresion MENOS expresion .)
    FUNCTION        reduce using rule 33 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 33 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 33 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 33 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 33 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 33 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 33 (expresion -> expresion MENOS expresion .)
    PUSH            reduce using rule 33 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 33 (expresion -> expresion MENOS expresion .)
    POP             reduce using rule 33 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 33 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 33 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 33 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 33 (expresion -> expresion MENOS expresion .)
    CORCHETEC       reduce using rule 33 (expresion -> expresion MENOS expresion .)
    PARENTESISC     reduce using rule 33 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 33 (expresion -> expresion MENOS expresion .)
    ASTERISCO       shift and go to state 112
    DIVISION        shift and go to state 113
    POTENCIA        shift and go to state 114
    PORCENTAJE      shift and go to state 115

  ! ASTERISCO       [ reduce using rule 33 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 33 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 33 (expresion -> expresion MENOS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 33 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 116 ]
  ! DIFERENTE       [ shift and go to state 117 ]
  ! MENOR           [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 158

    (34) expresion -> expresion ASTERISCO expresion .
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    MAS             reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    ASTERISCO       reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    DIVISION        reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    PORCENTAJE      reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    IGUALIGUAL      reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    AND             reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    OR              reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    error           reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    LOCAL           reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    GLOBAL          reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    ID              reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    FUNCTION        reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    CONTINUE        reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    PRINT           reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    PRINTLN         reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    RETURN          reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    WHILE           reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    BREAK           reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    PUSH            reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    FOR             reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    POP             reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    IF              reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    STRUCT          reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    MUTABLE         reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    DOSPUNTOS       reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    CORCHETEC       reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    PARENTESISC     reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    COMA            reduce using rule 34 (expresion -> expresion ASTERISCO expresion .)
    POTENCIA        shift and go to state 114

  ! POTENCIA        [ reduce using rule 34 (expresion -> expresion ASTERISCO expresion .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! ASTERISCO       [ shift and go to state 112 ]
  ! DIVISION        [ shift and go to state 113 ]
  ! PORCENTAJE      [ shift and go to state 115 ]
  ! IGUALIGUAL      [ shift and go to state 116 ]
  ! DIFERENTE       [ shift and go to state 117 ]
  ! MENOR           [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 159

    (35) expresion -> expresion DIVISION expresion .
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    MAS             reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    ASTERISCO       reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    PORCENTAJE      reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    error           reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    LOCAL           reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    GLOBAL          reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    ID              reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    FUNCTION        reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    CONTINUE        reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    PRINT           reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    PRINTLN         reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    RETURN          reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    WHILE           reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    BREAK           reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    PUSH            reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    FOR             reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    POP             reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    IF              reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    STRUCT          reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    MUTABLE         reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    DOSPUNTOS       reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    CORCHETEC       reduce using rule 35 (expresion -> expresion DIVISION expresion .)
