Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    FOR
    LLAVESA
    LLAVESC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    MAS             reduce using rule 36 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 36 (expresion -> MENOS expresion .)
    ASTERISCO       reduce using rule 36 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 36 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 36 (expresion -> MENOS expresion .)
    PORCENTAJE      reduce using rule 36 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 36 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 36 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> MENOS expresion .)
    AND             reduce using rule 36 (expresion -> MENOS expresion .)
    OR              reduce using rule 36 (expresion -> MENOS expresion .)
    error           reduce using rule 36 (expresion -> MENOS expresion .)
    PRINT           reduce using rule 36 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 36 (expresion -> MENOS expresion .)
    ID              reduce using rule 36 (expresion -> MENOS expresion .)
    LOCAL           reduce using rule 36 (expresion -> MENOS expresion .)
    GLOBAL          reduce using rule 36 (expresion -> MENOS expresion .)
    FUNCTION        reduce using rule 36 (expresion -> MENOS expresion .)
    WHILE           reduce using rule 36 (expresion -> MENOS expresion .)
    RETURN          reduce using rule 36 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 36 (expresion -> MENOS expresion .)
    CONTINUE        reduce using rule 36 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> MENOS expresion .)
    PARENTESISC     reduce using rule 36 (expresion -> MENOS expresion .)
    DOSPUNTOS       reduce using rule 36 (expresion -> MENOS expresion .)
    COMA            reduce using rule 36 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! ASTERISCO       [ shift and go to state 69 ]
  ! DIVISION        [ shift and go to state 70 ]
  ! POTENCIA        [ shift and go to state 71 ]
  ! PORCENTAJE      [ shift and go to state 72 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 83

    (35) expresion -> NOT expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    AND             reduce using rule 35 (expresion -> NOT expresion .)
    OR              reduce using rule 35 (expresion -> NOT expresion .)
    error           reduce using rule 35 (expresion -> NOT expresion .)
    PRINT           reduce using rule 35 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 35 (expresion -> NOT expresion .)
    ID              reduce using rule 35 (expresion -> NOT expresion .)
    LOCAL           reduce using rule 35 (expresion -> NOT expresion .)
    GLOBAL          reduce using rule 35 (expresion -> NOT expresion .)
    FUNCTION        reduce using rule 35 (expresion -> NOT expresion .)
    WHILE           reduce using rule 35 (expresion -> NOT expresion .)
    RETURN          reduce using rule 35 (expresion -> NOT expresion .)
    BREAK           reduce using rule 35 (expresion -> NOT expresion .)
    CONTINUE        reduce using rule 35 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> NOT expresion .)
    PARENTESISC     reduce using rule 35 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 35 (expresion -> NOT expresion .)
    COMA            reduce using rule 35 (expresion -> NOT expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72
    IGUALIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78

  ! MAS             [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! ASTERISCO       [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! PORCENTAJE      [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 84

    (38) expresion -> PARSE PARENTESISA . INT64 COMA expresion PARENTESISC
    (39) expresion -> PARSE PARENTESISA . FLOAT64 COMA expresion PARENTESISC

    INT64           shift and go to state 113
    FLOAT64         shift and go to state 114


state 85

    (40) expresion -> STRING PARENTESISA . expresion PARENTESISC
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresion                      shift and go to state 115
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 86

    (56) imprimir_instr -> PRINT PARENTESISA expresion PARENTESISC .

    PUNTOCOMA       reduce using rule 56 (imprimir_instr -> PRINT PARENTESISA expresion PARENTESISC .)


state 87

    (57) imprimir_instr -> PRINTLN PARENTESISA expresion PARENTESISC .

    PUNTOCOMA       reduce using rule 57 (imprimir_instr -> PRINTLN PARENTESISA expresion PARENTESISC .)


state 88

    (48) asignacion_instr -> ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 116


state 89

    (65) llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .

    PUNTOCOMA       reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    MAS             reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    MENOS           reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    ASTERISCO       reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    DIVISION        reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    POTENCIA        reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    PORCENTAJE      reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    IGUALIGUAL      reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    DIFERENTE       reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    MENOR           reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    MAYOR           reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    MENORIGUAL      reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    MAYORIGUAL      reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    AND             reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    OR              reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    error           reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    PRINT           reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    PRINTLN         reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    ID              reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    LOCAL           reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    GLOBAL          reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    FUNCTION        reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    WHILE           reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    RETURN          reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    BREAK           reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    CONTINUE        reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    PARENTESISC     reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    DOSPUNTOS       reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)
    COMA            reduce using rule 65 (llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)


state 90

    (66) parametros_llamada -> parametros_llamada COMA . parametro_llamada
    (68) parametro_llamada -> . expresion
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    parametro_llamada              shift and go to state 117
    expresion                      shift and go to state 62
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 91

    (53) declaracion_var_instr -> LOCAL ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipo
    (55) declaracion_var_instr -> LOCAL ID IGUAL expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    DOSPUNTOS       shift and go to state 118
    PUNTOCOMA       reduce using rule 55 (declaracion_var_instr -> LOCAL ID IGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72
    IGUALIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 92

    (52) declaracion_var_instr -> GLOBAL ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipo
    (54) declaracion_var_instr -> GLOBAL ID IGUAL expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    DOSPUNTOS       shift and go to state 119
    PUNTOCOMA       reduce using rule 54 (declaracion_var_instr -> GLOBAL ID IGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72
    IGUALIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 93

    (62) parametro -> ID . DOSPUNTOS DOSPUNTOS tipo
    (63) parametro -> ID .

    DOSPUNTOS       shift and go to state 120
    PARENTESISC     reduce using rule 63 (parametro -> ID .)
    COMA            reduce using rule 63 (parametro -> ID .)


state 94

    (58) funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC . instrucciones END
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . sentencia_transferencia fininstr
    (12) instruccion -> . error fininstr
    (56) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (57) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (48) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (49) asignacion_instr -> . ID IGUAL expresion
    (50) declaracion_var_instr -> . LOCAL ID
    (51) declaracion_var_instr -> . GLOBAL ID
    (52) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (53) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (54) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (55) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (58) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (59) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (69) while_instr -> . WHILE expresion instrucciones END
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (70) sentencia_transferencia -> . RETURN expresion
    (71) sentencia_transferencia -> . RETURN
    (72) sentencia_transferencia -> . BREAK
    (73) sentencia_transferencia -> . CONTINUE

    error           shift and go to state 11
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 14
    LOCAL           shift and go to state 15
    GLOBAL          shift and go to state 16
    FUNCTION        shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21

    instrucciones                  shift and go to state 121
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    sentencia_transferencia        shift and go to state 10

state 95

    (59) funciones_instr -> FUNCTION ID PARENTESISA parametros . PARENTESISC instrucciones END
    (60) parametros -> parametros . COMA parametro

    PARENTESISC     shift and go to state 122
    COMA            shift and go to state 123


state 96

    (61) parametros -> parametro .

    PARENTESISC     reduce using rule 61 (parametros -> parametro .)
    COMA            reduce using rule 61 (parametros -> parametro .)


state 97

    (69) while_instr -> WHILE expresion instrucciones END .

    PUNTOCOMA       reduce using rule 69 (while_instr -> WHILE expresion instrucciones END .)


state 98

    (21) expresion -> expresion MAS expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    MAS             reduce using rule 21 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 21 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 21 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 21 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 21 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 21 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 21 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 21 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 21 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 21 (expresion -> expresion MAS expresion .)
    error           reduce using rule 21 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 21 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 21 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 21 (expresion -> expresion MAS expresion .)
    LOCAL           reduce using rule 21 (expresion -> expresion MAS expresion .)
    GLOBAL          reduce using rule 21 (expresion -> expresion MAS expresion .)
    FUNCTION        reduce using rule 21 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 21 (expresion -> expresion MAS expresion .)
    RETURN          reduce using rule 21 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 21 (expresion -> expresion MAS expresion .)
    CONTINUE        reduce using rule 21 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 21 (expresion -> expresion MAS expresion .)
    PARENTESISC     reduce using rule 21 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 21 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 21 (expresion -> expresion MAS expresion .)
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72

  ! ASTERISCO       [ reduce using rule 21 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 21 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 21 (expresion -> expresion MAS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 21 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 99

    (22) expresion -> expresion MENOS expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    MAS             reduce using rule 22 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 22 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 22 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 22 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 22 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 22 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 22 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 22 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 22 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 22 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 22 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 22 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 22 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 22 (expresion -> expresion MENOS expresion .)
    LOCAL           reduce using rule 22 (expresion -> expresion MENOS expresion .)
    GLOBAL          reduce using rule 22 (expresion -> expresion MENOS expresion .)
    FUNCTION        reduce using rule 22 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 22 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 22 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 22 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 22 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 22 (expresion -> expresion MENOS expresion .)
    PARENTESISC     reduce using rule 22 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 22 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 22 (expresion -> expresion MENOS expresion .)
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72

  ! ASTERISCO       [ reduce using rule 22 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 22 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 22 (expresion -> expresion MENOS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 22 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 100

    (23) expresion -> expresion ASTERISCO expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

